id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_acta_comite,acta.comite,model_acta_comite,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_acta_comite,acta.comite,model_acta_comite,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_clientes,clientes,model_clientes,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_clientes,clientes,model_clientes,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_credito_aprovado,credito.aprovado,model_credito_aprovado,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_credito_aprovado,credito.aprovado,model_credito_aprovado,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_fiador,fiador,model_fiador,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_fiador,fiador,model_fiador,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_grupo,grupo,model_grupo,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_grupo,grupo,model_grupo,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_membro,membro,model_membro,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_membro,membro,model_membro,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_plano_financiamento,plano.financiamento,model_plano_financiamento,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_plano_financiamento,plano.financiamento,model_plano_financiamento,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_plano_desembolso,plano.desembolso,model_plano_desembolso,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_plano_desembolso,plano.desembolso,model_plano_desembolso,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_renegociocao_credito,renegociocao.credito,model_renegociocao_credito,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_renegociocao_credito,renegociocao.credito,model_renegociocao_credito,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_procesando_desembolso,procesando.desembolso,model_procesando_desembolso,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_procesando_desembolso,procesando.desembolso,model_procesando_desembolso,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_solicitacao_credito,solicitacao.credito,model_solicitacao_credito,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_solicitacao_credito,solicitacao.credito,model_solicitacao_credito,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_plano_aplicacao,plano.aplicacao,model_plano_aplicacao,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_plano_aplicacao,plano.aplicacao,model_plano_aplicacao,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_declaracoes_bens,declaracoes.bens,model_declaracoes_bens,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_declaracoes_bens,declaracoes.bens,model_declaracoes_bens,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_declaracoes_fiancas,declaracoes.fiancas,model_declaracoes_fiancas,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_declaracoes_fiancas,declaracoes.fiancas,model_declaracoes_fiancas,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_fluxo_caixa,fluxo.caixa,model_fluxo_caixa,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_fluxo_caixa,fluxo.caixa,model_fluxo_caixa,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_balanco,balanco,model_balanco,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_balanco,balanco,model_balanco,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_vendas,vendas,model_vendas,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_vendas,vendas,model_vendas,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_avalista,avalista,model_avalista,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_avalista,avalista,model_avalista,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1

access_pessoa,pessoas,model_pessoas,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1
access_pessoas,pessoas,model_pessoas,gestao_microfinancas.group_utilizadores_solmi,1,1,1,1




























